Transaction ID,Date,Region,Product,Amount
500,28-01-2026,North,Laptop,20142.087
501,15-02-2026,North,Tablet,31280.642
502,18-03-2026,South,Laptop,[phone],06-02-2026,South,Tablet,[phone],18-03-2026,South,Phone,[phone],14-03-2026,East,Phone,[phone],16-02-2026,North,Tablet,[phone],23-01-2026,West,Phone,[phone],08-02-2026,West,Tablet,[phone],04-02-2026,West,Tablet,30319.937
510,13-02-2026,South,Laptop,35103.048
511,14-02-2026,North,Laptop,[phone],16-02-2026,North,Laptop,[phone],22-02-2026,East,Phone,20862.69
514,02-03-2026,West,Phone,43656.01
515,10-02-2026,East,Tablet,22543.02
516,29-01-2026,South,Phone,[phone],14-03-2026,South,Tablet,[phone],04-02-2026,West,Phone,[phone],16-03-2026,West,Phone,[phone],16-03-2026,South,Tablet,[phone],03-03-2026,West,Phone,16342.29
522,31-01-2026,East,Phone,[phone],19-03-2026,South,Tablet,[phone],05-03-2026,East,Tablet,34221.645
525,15-02-2026,East,Tablet,27857.461
526,21-03-2026,South,Tablet,12555.47
527,14-02-2026,East,Laptop,19479.0
528,21-03-2026,South,Laptop,[phone],23-03-2026,East,Phone,[phone],17-02-2026,East,Laptop,[phone],14-03-2026,East,Phone,[phone],24-01-2026,West,Tablet,10872.77
533,25-01-2026,North,Laptop,[phone],01-03-2026,North,Phone,[phone],24-02-2026,West,Phone,[phone],12-03-2026,South,Laptop,[phone],19-03-2026,East,Tablet,35387.331
538,08-02-2026,East,Tablet,15169.22
539,14-02-2026,South,Tablet,18205.723
540,05-02-2026,South,Tablet,[phone],03-03-2026,East,Laptop,[phone],28-01-2026,South,Phone,[phone],12-02-2026,East,Phone,[phone],30-01-2026,North,Laptop,[phone],09-03-2026,West,Tablet,[phone],28-02-2026,West,Phone,[phone],16-03-2026,East,Phone,[phone],16-02-2026,West,Laptop,[phone],19-02-2026,South,Tablet,[phone],31-01-2026,East,Laptop,[phone],26-01-2026,South,Phone,[phone],11-03-2026,East,Phone,[phone],01-03-2026,West,Laptop,[phone],27-02-2026,North,Tablet,[phone],12-02-2026,North,Phone,27961.25
556,20-02-2026,East,Laptop,12284.78
557,23-03-2026,South,Phone,[phone],19-03-2026,South,Tablet,[phone],20-02-2026,East,Laptop,[phone],12-03-2026,South,Phone,[phone],26-02-2026,West,Tablet,[phone],26-02-2026,North,Tablet,33796.707
563,04-03-2026,South,Tablet,[phone],03-03-2026,North,Tablet,[phone],14-02-2026,West,Phone,[phone],24-02-2026,North,Phone,[phone],16-02-2026,South,Phone,[phone],28-02-2026,East,Phone,46288.6
569,01-02-2026,East,Phone,[phone],01-03-2026,East,Laptop,[phone],01-03-2026,East,Laptop,[phone],24-02-2026,North,Phone,[phone],05-03-2026,South,Laptop,[phone],26-02-2026,West,Phone,[phone],07-02-2026,North,Tablet,15748.63
576,18-03-2026,North,Phone,[phone],21-03-2026,East,Tablet,[phone],28-02-2026,North,Tablet,28995.585
579,29-01-2026,West,Laptop,[phone],24-03-2026,North,Tablet,[phone],16-02-2026,North,Phone,[phone],19-02-2026,North,Phone,[phone],23-02-2026,South,Tablet,[phone],05-03-2026,South,Laptop,[phone],07-02-2026,East,Tablet,[phone],01-02-2026,West,Phone,29727.26
587,09-02-2026,East,Tablet,45549.193
588,08-02-2026,North,Laptop,11089.552
589,27-01-2026,North,Laptop,15080.051
590,29-01-2026,East,Laptop,[phone],02-03-2026,South,Laptop,[phone],25-01-2026,East,Phone,17319.34
593,25-02-2026,East,Laptop,[phone],26-01-2026,South,Phone,[phone],05-03-2026,West,Phone,[phone],16-03-2026,North,Tablet,32997.1
597,11-02-2026,South,Tablet,29817.3
598,27-01-2026,West,Tablet,32976.98
599,24-01-2026,South,Tablet,34243.278
600,19-03-2026,East,Tablet,14463.863
601,01-02-2026,West,Tablet,[phone],25-02-2026,North,Tablet,[phone],05-02-2026,North,Phone,[phone],17-02-2026,North,Laptop,[phone],14-03-2026,West,Laptop,35468.73
606,23-03-2026,North,Phone,[phone],28-02-2026,East,Tablet,[phone],22-03-2026,West,Laptop,34459.119
609,04-02-2026,East,Tablet,19390.247
610,03-02-2026,North,Tablet,[phone],23-03-2026,East,Laptop,[phone],05-02-2026,East,Phone,[phone],11-02-2026,West,Tablet,[phone],24-03-2026,North,Phone,[phone],28-01-2026,East,Phone,[phone],05-03-2026,South,Tablet,[phone],23-03-2026,West,Laptop,[phone],23-02-2026,South,Phone,26265.53
619,18-02-2026,South,Laptop,37491.039
620,15-02-2026,West,Tablet,31756.448
621,15-02-2026,East,Tablet,20835.417
622,08-03-2026,North,Tablet,11542.434
623,12-02-2026,North,Tablet,13191.55
624,29-01-2026,South,Phone,26383.43
625,18-02-2026,North,Tablet,27277.509
626,09-02-2026,West,Laptop,21335.449
627,17-02-2026,West,Laptop,40474.784
628,24-01-2026,North,Laptop,[phone],01-03-2026,West,Tablet,[phone],20-03-2026,North,Phone,[phone],21-02-2026,West,Laptop,[phone],11-03-2026,South,Tablet,[phone],08-03-2026,North,Phone,[phone],28-02-2026,North,Laptop,[phone],10-02-2026,East,Laptop,47987.86
636,10-02-2026,West,Laptop,21286.306
637,20-02-2026,East,Laptop,10469.799
638,18-02-2026,South,Tablet,[phone],08-02-2026,South,Laptop,[phone],09-02-2026,East,Phone,[phone],07-03-2026,North,Laptop,[phone],06-03-2026,East,Laptop,[phone],16-02-2026,South,Tablet,[phone],20-03-2026,East,Phone,[phone],11-03-2026,East,Phone,[phone],21-02-2026,South,Tablet,[phone],30-01-2026,South,Tablet,18091.99
648,07-02-2026,East,Phone,[phone],01-03-2026,North,Tablet,[phone],11-03-2026,North,Tablet,22709.534
651,17-03-2026,South,Laptop,[phone],28-02-2026,East,Laptop,[phone],24-03-2026,South,Phone,[phone],16-03-2026,West,Laptop,[phone],10-03-2026,West,Laptop,28710.551
656,07-02-2026,East,Tablet,[phone],23-01-2026,North,Laptop,[phone],16-02-2026,North,Phone,[phone],24-03-2026,South,Tablet,[phone],02-03-2026,South,Tablet,[phone],20-03-2026,West,Phone,[phone],28-02-2026,East,Laptop,[phone],15-03-2026,North,Laptop,[phone],04-02-2026,South,Laptop,[phone],22-02-2026,West,Phone,21000.78
666,21-02-2026,South,Laptop,[phone],03-02-2026,South,Phone,[phone],20-03-2026,North,Phone,[phone],23-01-2026,North,Phone,[phone],28-02-2026,East,Phone,[phone],15-02-2026,East,Tablet,[phone],01-03-2026,West,Laptop,[phone],18-03-2026,South,Tablet,[phone],09-03-2026,North,Phone,[phone],22-02-2026,West,Tablet,[phone],21-03-2026,South,Tablet,[phone],04-02-2026,North,Phone,[phone],31-01-2026,East,Tablet,[phone],01-02-2026,North,Laptop,[phone],29-01-2026,South,Phone,[phone],22-03-2026,North,Phone,[phone],04-02-2026,East,Laptop,[phone],27-01-2026,South,Tablet,28593.521
684,22-02-2026,East,Tablet,40729.993
685,08-03-2026,East,Tablet,[phone],16-02-2026,West,Laptop,[phone],03-02-2026,North,Phone,[phone],28-02-2026,North,Laptop,[phone],20-02-2026,West,Laptop,19661.873
690,20-02-2026,South,Laptop,12081.661
691,11-03-2026,South,Laptop,39148.045
692,16-03-2026,East,Tablet,36293.024
693,15-02-2026,North,Tablet,16676.016
694,14-02-2026,East,Tablet,35665.679
695,04-03-2026,West,Laptop,34238.32
696,24-03-2026,North,Phone,[phone],16-02-2026,South,Tablet,[phone],01-03-2026,West,Phone,[phone],19-03-2026,West,Phone,[phone],09-02-2026,North,Tablet,[phone],08-02-2026,North,Tablet,44016.872
702,07-03-2026,North,Tablet,41302.982
703,06-02-2026,North,Tablet,[phone],08-03-2026,East,Tablet,[phone],03-02-2026,West,Phone,[phone],17-03-2026,North,Laptop,[phone],19-03-2026,West,Tablet,[phone],07-02-2026,South,Tablet,[phone],07-02-2026,South,Phone,[phone],26-02-2026,East,Phone,[phone],01-03-2026,North,Phone,10503.67
712,10-02-2026,West,Phone,[phone],03-02-2026,North,Laptop,[phone],19-03-2026,South,Laptop,[phone],13-02-2026,North,Phone,[phone],17-03-2026,East,Laptop,[phone],10-02-2026,South,Phone,[phone],14-02-2026,North,Phone,[phone],12-02-2026,East,Phone,[phone],15-03-2026,North,Phone,[phone],15-03-2026,West,Laptop,[phone],23-02-2026,West,Laptop,[phone],24-02-2026,West,Phone,[phone],17-03-2026,North,Phone,[phone],15-03-2026,South,Laptop,[phone],03-02-2026,West,Laptop,42813.383
727,01-02-2026,South,Laptop,44088.343
728,19-03-2026,North,Laptop,[phone],10-03-2026,East,Laptop,[phone],27-02-2026,South,Phone,[phone],23-02-2026,East,Phone,[phone],27-02-2026,South,Laptop,[phone],25-01-2026,East,Tablet,[phone],11-02-2026,East,Laptop,[phone],17-03-2026,East,Phone,[phone],16-02-2026,South,Phone,[phone],25-02-2026,East,Phone,[phone],20-03-2026,East,Phone,[phone],21-03-2026,East,Tablet,[phone],07-02-2026,West,Laptop,[phone],09-02-2026,West,Phone,[phone],26-01-2026,East,Tablet,[phone],11-02-2026,South,Laptop,45857.831
744,18-02-2026,North,Tablet,[phone],10-03-2026,South,Tablet,[phone],01-02-2026,East,Phone,[phone],18-02-2026,South,Laptop,[phone],16-02-2026,North,Tablet,17720.186
749,22-02-2026,West,Laptop,22037.192
750,11-02-2026,East,Tablet,27737.057
751,27-02-2026,South,Tablet,17989.976
752,02-03-2026,East,Tablet,[phone],17-02-2026,East,Laptop,[phone],11-03-2026,South,Phone,13932.55
755,13-02-2026,North,Phone,44865.07
756,21-03-2026,West,Laptop,36503.971
757,26-02-2026,East,Laptop,10437.857
758,03-03-2026,West,Laptop,[phone],12-02-2026,West,Tablet,[phone],14-03-2026,South,Phone,[phone],02-03-2026,East,Phone,39230.27
762,03-03-2026,East,Phone,[phone],17-03-2026,East,Phone,[phone],19-03-2026,West,Tablet,12182.39
765,14-02-2026,East,Tablet,[phone],09-03-2026,West,Phone,24142.39
767,16-02-2026,West,Phone,[phone],29-01-2026,North,Laptop,[phone],07-02-2026,West,Phone,[phone],07-02-2026,South,Tablet,[phone],25-02-2026,West,Tablet,[phone],07-02-2026,West,Phone,[phone],22-03-2026,West,Tablet,[phone],02-02-2026,East,Laptop,[phone],15-03-2026,South,Phone,[phone],19-03-2026,South,Laptop,[phone],22-03-2026,South,Tablet,17379.46
778,08-03-2026,West,Phone,[phone],16-02-2026,North,Laptop,[phone],24-02-2026,South,Laptop,[phone],28-01-2026,East,Laptop,[phone],22-02-2026,South,Phone,11262.75
783,23-03-2026,North,Phone,[phone],24-03-2026,East,Laptop,22988.59
785,28-01-2026,West,Phone,[phone],10-03-2026,East,Phone,[phone],24-01-2026,North,Tablet,[phone],03-02-2026,North,Phone,[phone],11-03-2026,South,Tablet,[phone],04-03-2026,North,Laptop,[phone],30-01-2026,West,Phone,[phone],08-02-2026,East,Tablet,[phone],28-02-2026,East,Phone,[phone],01-03-2026,South,Laptop,[phone],02-02-2026,South,Tablet,[phone],21-03-2026,West,Phone,[phone],18-02-2026,West,Tablet,[phone],25-02-2026,West,Laptop,43925.921
799,18-02-2026,East,Laptop,34829.91
800,02-03-2026,North,Laptop,[phone],23-03-2026,South,Phone,[phone],20-02-2026,North,Phone,[phone],21-02-2026,West,Phone,39516.46
804,22-02-2026,North,Phone,[phone],26-01-2026,South,Tablet,48011.44
806,04-03-2026,East,Phone,[phone],06-03-2026,West,Laptop,[phone],01-02-2026,South,Phone,[phone],21-02-2026,East,Laptop,[phone],24-01-2026,West,Laptop,24050.454
811,12-02-2026,West,Laptop,10400.05
812,01-02-2026,North,Phone,[phone],13-02-2026,South,Phone,[phone],25-02-2026,North,Laptop,[phone],20-03-2026,North,Tablet,[phone],20-03-2026,South,Laptop,[phone],12-03-2026,South,Phone,[phone],14-02-2026,North,Laptop,[phone],21-03-2026,West,Laptop,42507.08
820,29-01-2026,East,Phone,[phone],28-01-2026,East,Tablet,[phone],27-02-2026,West,Laptop,[phone],22-03-2026,North,Phone,[phone],09-03-2026,North,Tablet,[phone],10-03-2026,South,Laptop,[phone],14-03-2026,South,Phone,[phone],21-02-2026,West,Phone,[phone],23-03-2026,East,Laptop,17503.44
829,06-03-2026,North,Tablet,[phone],25-01-2026,South,Phone,[phone],08-03-2026,North,Tablet,[phone],18-03-2026,North,Laptop,[phone],21-02-2026,South,Laptop,[phone],08-02-2026,West,Phone,[phone],26-02-2026,North,Laptop,[phone],06-03-2026,South,Laptop,[phone],26-02-2026,East,Tablet,[phone],15-02-2026,North,Phone,[phone],21-02-2026,West,Laptop,[phone],17-02-2026,South,Laptop,[phone],10-03-2026,East,Phone,[phone],21-02-2026,West,Laptop,[phone],04-02-2026,South,Laptop,43033.846
844,06-03-2026,South,Tablet,19985.426
845,23-02-2026,East,Laptop,12421.847
846,01-02-2026,West,Tablet,28106.939
847,23-01-2026,East,Tablet,11103.356
848,10-03-2026,North,Tablet,10162.8
849,16-02-2026,North,Phone,[phone],11-02-2026,West,Tablet,[phone],31-01-2026,East,Tablet,[phone],08-03-2026,North,Phone,[phone],24-01-2026,West,Tablet,[phone],22-02-2026,East,Tablet,[phone],19-03-2026,West,Laptop,[phone],24-03-2026,South,Phone,[phone],22-03-2026,West,Laptop,[phone],24-03-2026,West,Phone,[phone],02-03-2026,North,Laptop,48436.36
860,28-02-2026,South,Laptop,[phone],15-03-2026,East,Tablet,[phone],23-02-2026,East,Phone,[phone],08-03-2026,West,Phone,[phone],25-02-2026,West,Laptop,[phone],24-01-2026,North,Laptop,[phone],14-02-2026,North,Phone,[phone],25-01-2026,South,Phone,[phone],13-03-2026,North,Phone,[phone],30-01-2026,West,Tablet,[phone],03-02-2026,South,Laptop,[phone],13-02-2026,South,Phone,[phone],22-02-2026,West,Tablet,[phone],20-03-2026,West,Laptop,45015.396
874,28-02-2026,North,Tablet,24983.467
875,13-03-2026,South,Tablet,22173.97
876,09-02-2026,East,Phone,[phone],03-03-2026,North,Laptop,[phone],26-01-2026,South,Tablet,[phone],03-03-2026,West,Tablet,[phone],17-03-2026,West,Phone,[phone],18-02-2026,West,Phone,[phone],17-03-2026,West,Phone,[phone],26-01-2026,East,Phone,[phone],23-03-2026,South,Laptop,[phone],21-03-2026,South,Tablet,[phone],28-02-2026,North,Tablet,[phone],09-02-2026,East,Phone,[phone],22-02-2026,South,Laptop,[phone],19-03-2026,East,Phone,[phone],31-01-2026,East,Phone,[phone],26-01-2026,West,Phone,[phone],23-01-2026,East,Tablet,[phone],24-01-2026,East,Laptop,[phone],12-02-2026,East,Laptop,[phone],11-02-2026,South,Phone,[phone],09-03-2026,North,Tablet,[phone],06-03-2026,South,Tablet,[phone],16-02-2026,West,Phone,[phone],14-02-2026,West,Tablet,[phone],13-03-2026,South,Phone,[phone],12-02-2026,West,Phone,[phone],30-01-2026,West,Laptop,[phone],09-02-2026,West,Tablet,[phone],22-02-2026,South,Phone,[phone],04-03-2026,East,Laptop,[phone],17-03-2026,North,Laptop,[phone],02-03-2026,North,Phone,[phone],23-01-2026,West,Laptop,[phone],01-02-2026,South,Tablet,[phone],11-03-2026,North,Laptop,[phone],18-03-2026,North,Phone,[phone],16-02-2026,North,Phone,[phone],15-02-2026,East,Tablet,18006.03
914,15-03-2026,West,Phone,21860.23
915,12-02-2026,South,Laptop,48236.363
916,01-02-2026,North,Tablet,[phone],10-03-2026,South,Tablet,[phone],27-02-2026,South,Phone,[phone],26-01-2026,South,Tablet,[phone],02-03-2026,East,Phone,23932.1
921,22-02-2026,South,Laptop,47930.918
922,20-02-2026,East,Laptop,20083.334
923,28-02-2026,West,Laptop,39397.29
924,11-03-2026,North,Phone,[phone],12-02-2026,North,Laptop,[phone],20-02-2026,North,Phone,[phone],13-03-2026,West,Laptop,[phone],13-03-2026,East,Tablet,15375.932
929,23-02-2026,West,Laptop,48048.126
930,26-01-2026,North,Tablet,44599.862
931,20-02-2026,West,Laptop,13666.468
932,23-01-2026,South,Laptop,27125.733
933,10-03-2026,West,Tablet,[phone],21-03-2026,North,Tablet,[phone],08-03-2026,North,Phone,[phone],02-02-2026,North,Laptop,22709.26
937,07-02-2026,North,Tablet,[phone],18-02-2026,East,Phone,[phone],28-01-2026,West,Laptop,[phone],07-02-2026,East,Tablet,[phone],30-01-2026,West,Laptop,[phone],23-01-2026,West,Phone,[phone],22-03-2026,North,Laptop,[phone],04-03-2026,North,Phone,[phone],03-03-2026,East,Laptop,[phone],05-03-2026,South,Laptop,21053.6
947,08-02-2026,East,Phone,[phone],06-02-2026,West,Phone,[phone],03-03-2026,East,Tablet,[phone],17-03-2026,West,Tablet,[phone],06-03-2026,East,Laptop,[phone],16-02-2026,North,Phone,[phone],04-02-2026,South,Laptop,[phone],22-02-2026,West,Laptop,[phone],12-03-2026,North,Phone,[phone],03-02-2026,South,Phone,[phone],24-01-2026,West,Phone,[phone],04-02-2026,South,Phone,[phone],03-02-2026,East,Tablet,[phone],09-03-2026,East,Phone,[phone],07-02-2026,East,Laptop,[phone],23-01-2026,East,Laptop,30063.286
963,17-03-2026,South,Laptop,19291.926
964,22-03-2026,East,Laptop,[phone],17-02-2026,West,Tablet,[phone],19-03-2026,West,Phone,[phone],24-03-2026,North,Phone,[phone],11-02-2026,South,Tablet,[phone],06-02-2026,East,Tablet,[phone],16-02-2026,East,Laptop,[phone],30-01-2026,East,Phone,33690.83
972,02-02-2026,East,Phone,[phone],06-03-2026,East,Tablet,[phone],24-02-2026,East,Laptop,[phone],22-03-2026,East,Phone,[phone],03-03-2026,North,Phone,[phone],27-02-2026,East,Laptop,[phone],11-03-2026,East,Tablet,[phone],04-03-2026,East,Phone,[phone],14-02-2026,South,Laptop,[phone],13-02-2026,South,Laptop,19450.513
982,01-03-2026,East,Tablet,[phone],19-03-2026,South,Laptop,[phone],20-03-2026,West,Phone,[phone],20-03-2026,East,Tablet,[phone],15-02-2026,West,Phone,37231.74
987,19-03-2026,South,Tablet,46743.663
988,19-03-2026,South,Tablet,25392.854
989,09-02-2026,South,Laptop,38231.417
990,04-03-2026,South,Laptop,41408.444
991,08-03-2026,West,Laptop,38215.664
992,25-02-2026,North,Tablet,41562.348
993,24-02-2026,East,Tablet,24562.826
994,04-02-2026,South,Tablet,19121.509
995,03-03-2026,North,Tablet,25177.063
996,13-02-2026,West,Laptop,44248.293
997,11-03-2026,South,Tablet,[phone],25-01-2026,East,Tablet,[phone],08-02-2026,West,Phone,37779.356
